headline,timestamp,url,sentiment_score,sentiment,relevant_words,headline_spanish,headline_it
"Stocks making the biggest premarket moves: Virgin Galactic, Adobe, SoFi, more",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/16/stocks-making-the-biggest-premarket-moves-.html,0.5,Positive,"['Stocks', 'making', 'the', 'biggest', 'premarket', 'moves', ':', 'Virgin', 'Galactic', ',', 'Adobe', ',', 'SoFi', ',', 'more']","Acciones que realizan los mayores movimientos previos a la comercialización: Virgin Galactic, Adobe, SoFi, más","Le azioni che effettuano le maggiori mosse pre-mercato: Virgin Galactic, Adobe, SoFi e altro ancora"
"Stocks making the biggest moves midday: Cava, Domino's Pizza, Kroger and more",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/15/stocks-moving-big-midday-cava-dpz-kr-len.html,0.5,Positive,"['Stocks', 'making', 'the', 'biggest', 'moves', 'midday', ':', 'Cava', ',', 'Domino', ""'s"", 'Pizza', ',', 'Kroger', 'and', 'more']","Acciones que hacen los mayores movimientos al mediodía: Cava, Domino's Pizza, Kroger y más","Azioni che fanno le mosse più grandi a mezzogiorno: Cava, Domino's Pizza, Kroger e altro"
"Stocks making the biggest moves before the bell: American Express, Domino's",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/15/stocks-making-the-biggest-moves-before-the-bell-tgt-axp-dpz-and-more.html,0.0,Neutral,"['Stocks', 'making', 'the', 'biggest', 'moves', 'before', 'the', 'bell', ':', 'American', 'Express', ',', 'Domino', ""'s""]","Las acciones realizan los mayores movimientos antes de la campana: American Express, Domino's","Le azioni che fanno le mosse più importanti prima della campanella: American Express, Domino's"
"Stocks making the biggest moves midday: Logitech, Toyota, UnitedHealth, AMD",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/14/stocks-making-the-biggest-moves-midday-logi-tm-unh-amd-and-more.html,0.0,Neutral,"['Stocks', 'making', 'the', 'biggest', 'moves', 'midday', ':', 'Logitech', ',', 'Toyota', ',', 'UnitedHealth', ',', 'AMD']","Acciones que realizan los mayores movimientos al mediodía: Logitech, Toyota, UnitedHealth, AMD","Azioni che fanno le mosse più grandi a mezzogiorno: Logitech, Toyota, UnitedHealth, AMD"
"Today is the day stock options and index futures expire, so expect a lot of volume",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/16/todays-when-stock-options-and-futures-expire-so-expect-high-volume.html,0.0,Neutral,"['Today', 'is', 'the', 'day', 'stock', 'options', 'and', 'index', 'futures', 'expire', ',', 'so', 'expect', 'a', 'lot', 'of', 'volume']","Hoy es el día en que vencen las opciones sobre acciones y los futuros sobre índices, así que espere mucho volumen","Oggi è il giorno in cui scadono le opzioni su azioni e i futures su indici, quindi aspettati molto volume"
What's next for stocks partly depends on how much you believe the Fed,2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/15/whats-next-for-stocks-partly-depends-on-how-much-you-believe-the-fed.html,0.1,Neutral,"['What', ""'s"", 'next', 'for', 'stocks', 'partly', 'depends', 'on', 'how', 'much', 'you', 'believe', 'the', 'Fed']",Lo que sigue para las acciones depende en parte de cuánto le creas a la Fed,Il futuro delle azioni dipende in parte da quanto credi alla Fed
"Stocks are at a new high, but Wall Street’s fear gauge is raising eyebrows",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/13/stock-market-is-at-a-new-high-but-the-vix-fear-gauge-spiked-monday-.html,0.1481818181818182,Neutral,"['Stocks', 'are', 'at', 'a', 'new', 'high', ',', 'but', 'Wall', 'Street', '’', 's', 'fear', 'gauge', 'is', 'raising', 'eyebrows']","Las acciones están en un nuevo máximo, pero el indicador de miedo de Wall Street está llamando la atención","Le azioni sono a un nuovo massimo, ma l'indicatore della paura di Wall Street sta sollevando le sopracciglia"
Green shoots for the IPO market? More companies are looking at going public,2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/12/green-shoots-for-the-ipo-market-more-companies-are-looking-at-going-public.html,0.09999999999999999,Neutral,"['Green', 'shoots', 'for', 'the', 'IPO', 'market', '?', 'More', 'companies', 'are', 'looking', 'at', 'going', 'public']",¿Brotes verdes para el mercado de OPI? Más empresas están buscando cotizar en bolsa,Germogli verdi per il mercato IPO? Sempre più aziende stanno cercando di quotarsi in borsa
"As chatter of new bull market grows, there are reasons it doesn't feel that way",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/09/as-chatter-of-a-new-bull-market-grows-there-are-reasons-why-it-still-doesnt-feel-that-way.html,0.13636363636363635,Neutral,"['As', 'chatter', 'of', 'new', 'bull', 'market', 'grows', ',', 'there', 'are', 'reasons', 'it', 'does', ""n't"", 'feel', 'that', 'way']","A medida que crece la charla sobre el nuevo mercado alcista, hay razones por las que no se siente así","Man mano che crescono le chiacchiere sul nuovo mercato rialzista, ci sono ragioni per cui non si sente così"
"The IPO market may be heating up, and that will put pressure on the Fed, Cramer says",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/16/the-ipo-market-may-put-pressure-on-the-fed-cramer-says.html,0.0,Neutral,"['The', 'IPO', 'market', 'may', 'be', 'heating', 'up', ',', 'and', 'that', 'will', 'put', 'pressure', 'on', 'the', 'Fed', ',', 'Cramer', 'says']","El mercado de OPI puede estar calentándose, y eso ejercerá presión sobre la Fed, dice Cramer","Il mercato delle IPO potrebbe essere in fase di riscaldamento e ciò metterà sotto pressione la Fed, afferma Cramer"
"Wait for a price break next week while the market's overbought, Jim Cramer says",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/16/cramer-wait-for-a-price-break-next-week-while-the-markets-overbought.html,0.0,Neutral,"['Wait', 'for', 'a', 'price', 'break', 'next', 'week', 'while', 'the', 'market', ""'s"", 'overbought', ',', 'Jim', 'Cramer', 'says']","Espere una ruptura de precios la próxima semana mientras el mercado está sobrecomprado, dice Jim Cramer","Aspetta una rottura dei prezzi la prossima settimana mentre il mercato è ipercomprato, dice Jim Cramer"
Jim Cramer explains why Domino's Pizza stock soared this week,2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/16/jim-cramer-explains-why-dominos-pizza-stock-soared-this-week.html,0.0,Neutral,"['Jim', 'Cramer', 'explains', 'why', 'Domino', ""'s"", 'Pizza', 'stock', 'soared', 'this', 'week']",Jim Cramer explica por qué las acciones de Domino's Pizza se dispararon esta semana,Jim Cramer spiega perché le scorte di Domino's Pizza sono aumentate vertiginosamente questa settimana
"Cramer's Lightning Round: Dominion Energy is ""a little too risky""",2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/16/cramers-lightning-round-dominion-energy-is-a-little-too-risky.html,-0.19375,Neutral,"['Cramer', ""'s"", 'Lightning', 'Round', ':', 'Dominion', 'Energy', 'is', '``', 'a', 'little', 'too', 'risky', ""''""]","Lightning Round de Cramer: Dominion Energy es ""demasiado arriesgado""","Cramer's Lightning Round: Dominion Energy è ""un po' troppo rischioso"""
Cramer explains how four different camps of buyers see Fed mixed messages,2023-06-19 18:28:11.272517,https://www.cnbc.com/2023/06/15/cramer-explains-how-four-camps-of-buyers-see-fed-mixed-messages.html,0.0,Neutral,"['Cramer', 'explains', 'how', 'four', 'different', 'camps', 'of', 'buyers', 'see', 'Fed', 'mixed', 'messages']",Cramer explica cómo cuatro campos diferentes de compradores ven mensajes mixtos de la Fed,Cramer spiega come quattro diversi campi di acquirenti vedano messaggi contrastanti della Fed
"Watch Friday's full episode of Fast Money — June 16, 2023",2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/16/watch-fridays-full-episode-of-fast-money-june-16-2023.html,0.275,Positive,"['Watch', 'Friday', ""'s"", 'full', 'episode', 'of', 'Fast', 'Money', '—', 'June', '16', ',', '2023']",Vea el episodio completo del viernes de Fast Money — 16 de junio de 2023,"Guarda l'episodio completo di Fast Money di venerdì, 16 giugno 2023"
"Final Trades: Tyler Technology, Pepsico, Toll Brothers, Micron",2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/16/final-trades-tyler-technology-pepsico-toll-brothers-micron.html,0.0,Neutral,"['Final', 'Trades', ':', 'Tyler', 'Technology', ',', 'Pepsico', ',', 'Toll', 'Brothers', ',', 'Micron']","Cambios finales: Tyler Technology, Pepsico, Toll Brothers, Micron","Operazioni finali: Tyler Technology, Pepsico, Toll Brothers, Micron"
Chart Master: If the market keeps going higher eventually small caps will come to life,2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/16/chart-master-if-the-market-keeps-going-higher-eventually-small-caps-will-come-to-life.html,0.0,Neutral,"['Chart', 'Master', ':', 'If', 'the', 'market', 'keeps', 'going', 'higher', 'eventually', 'small', 'caps', 'will', 'come', 'to', 'life']","Chart Master: si el mercado sigue subiendo, eventualmente las pequeñas capitalizaciones cobrarán vida","Chart Master: Se il mercato continua a salire, alla fine prenderanno vita le small cap"
"Watch Thursday's full episode of Fast Money — June 15, 2023",2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/15/watch-thursdays-full-episode-of-fast-money-june-15-2023.html,0.275,Positive,"['Watch', 'Thursday', ""'s"", 'full', 'episode', 'of', 'Fast', 'Money', '—', 'June', '15', ',', '2023']",Vea el episodio completo del jueves de Fast Money — 15 de junio de 2023,"Guarda l'episodio completo di Fast Money di giovedì, 15 giugno 2023"
Options Action: Traders bearish on Disney and expect more downside,2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/15/options-action-traders-bearish-on-disney-and-expect-more-downside.html,0.3,Positive,"['Options', 'Action', ':', 'Traders', 'bearish', 'on', 'Disney', 'and', 'expect', 'more', 'downside']",Acción de opciones: los comerciantes son bajistas en Disney y esperan más desventajas,Opzioni Azione: i trader sono ribassisti su Disney e si aspettano ulteriori ribassi
"‘Bubblicious’ used car prices are rising faster than bitcoin, market researcher Jim Bianco warns",2023-06-19 18:28:11.272517,https://www.cnbc.com/2021/12/26/bubblicious-used-car-prices-rising-faster-than-bitcoin-jim-bianco-warns-.html,0.0,Neutral,"['‘', 'Bubblicious', '’', 'used', 'car', 'prices', 'are', 'rising', 'faster', 'than', 'bitcoin', ',', 'market', 'researcher', 'Jim', 'Bianco', 'warns']","Los precios de los autos usados ​​'burbujeantes' están aumentando más rápido que bitcoin, advierte el investigador de mercado Jim Bianco","I prezzi delle auto usate ""frizzanti"" stanno aumentando più velocemente del bitcoin, avverte il ricercatore di mercato Jim Bianco"
Three out-of-the-box ways to trade the rise of electric vehicles in 2022,2023-06-19 18:28:11.272517,https://www.cnbc.com/2021/12/24/three-out-of-the-box-ways-to-trade-the-rise-of-electric-vehicles-in-2022.html,0.0,Neutral,"['Three', 'out-of-the-box', 'ways', 'to', 'trade', 'the', 'rise', 'of', 'electric', 'vehicles', 'in', '2022']",Tres formas innovadoras de negociar el auge de los vehículos eléctricos en 2022,Tre modi pronti all'uso per fare trading sull'aumento dei veicoli elettrici nel 2022
Two stocks on the market’s ‘naughty list’ could be set for a 2022 comeback,2023-06-19 18:28:11.272517,https://www.cnbc.com/2021/12/24/stocks-on-markets-naughty-list-could-be-set-for-a-2022-comeback.html,-0.15000000000000002,Neutral,"['Two', 'stocks', 'on', 'the', 'market', '’', 's', '‘', 'naughty', 'list', '’', 'could', 'be', 'set', 'for', 'a', '2022', 'comeback']",Dos acciones en la 'lista traviesa' del mercado podrían establecerse para un regreso en 2022,"Due titoli nella ""lista cattiva"" del mercato potrebbero essere impostati per un ritorno nel 2022"
"The ultimate 2022 safety play could be in this unusual place, traders say",2023-06-19 18:28:11.272517,https://www.cnbc.com/2021/12/23/ultimate-2022-safety-play-could-be-in-this-unusual-place-traders-say.html,0.1,Neutral,"['The', 'ultimate', '2022', 'safety', 'play', 'could', 'be', 'in', 'this', 'unusual', 'place', ',', 'traders', 'say']","La jugada de seguridad definitiva de 2022 podría estar en este lugar inusual, dicen los comerciantes","L'ultimo gioco di sicurezza del 2022 potrebbe essere in questo luogo insolito, affermano i trader"
"This sector is 2022's 'sneaky catch-up play,' trader says. Two stocks he'd buy",2023-06-19 18:28:11.272517,https://www.cnbc.com/2021/12/23/communications-stocks-netflix-roblox-catch-up-plays-for-2022-trader.html,0.0,Neutral,"['This', 'sector', 'is', '2022', ""'s"", ""'sneaky"", 'catch-up', 'play', ',', ""'"", 'trader', 'says', '.', 'Two', 'stocks', 'he', ""'d"", 'buy']","Este sector es la ""jugada furtiva de ponerse al día"" de 2022, dice el comerciante. Dos acciones que compraría","Questo settore è il ""subdolo gioco di recupero"" del 2022, afferma il trader. Due azioni che comprerebbe"
Pre-markets,2023-06-19 18:28:11.272517,https://www.cnbc.com/pre-markets/,0.0,Neutral,['Pre-markets'],Pre-mercados,Pre-mercati
Cryptocurrencies,2023-06-19 18:28:11.272517,https://www.cnbc.com/cryptocurrency/,0.0,Neutral,['Cryptocurrencies'],CRIPTOMONEDAS,Criptovalute
DOW 30,2023-06-19 18:28:11.272517,https://www.cnbc.com/dow-30/,0.0,Neutral,"['DOW', '30']",DOW 30,EDI 30
Dow 30: After-hours quotes,2023-06-19 18:28:11.272517,"https://www.cnbc.com/quotes/?symbol=aapl,axp,ba,cat,csco,cvx,dis,wba,gs,hd,ibm,intc,jnj,jpm,ko,mcd,mmm,mrk,msft,nke,pfe,pg,trv,unh,v,vz,wmt,xom,dow,rtx",0.0,Neutral,"['Dow', '30', ':', 'After-hours', 'quotes']",Dow 30: Cotizaciones fuera de horario,Dow 30: Quotazioni fuori orario
Sector watch,2023-06-19 18:28:11.272517,https://www.cnbc.com/sectors/,0.0,Neutral,"['Sector', 'watch']",Vigilancia sectorial,Orologio di settore
"Fundstrat's Tom Lee: We're not falling into a recession, we are slipping into an expansion",2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/16/fundstrats-tom-lee-were-not-falling-into-a-recession-we-are-slipping-into-an-expansion.html,-0.1,Neutral,"['Fundstrat', ""'s"", 'Tom', 'Lee', ':', 'We', ""'re"", 'not', 'falling', 'into', 'a', 'recession', ',', 'we', 'are', 'slipping', 'into', 'an', 'expansion']","Tom Lee de Fundstrat: No estamos cayendo en una recesión, estamos entrando en una expansión","Tom Lee di Fundstrat: Non stiamo cadendo in una recessione, stiamo scivolando in un'espansione"
"Market sentiment about interest rates is driving investors to equities, say Aureus' Karen Firestone",2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/16/market-sentiment-about-interest-rates-is-driving-investors-to-equities-say-aureus-karen-firestone.html,0.0,Neutral,"['Market', 'sentiment', 'about', 'interest', 'rates', 'is', 'driving', 'investors', 'to', 'equities', ',', 'say', 'Aureus', ""'"", 'Karen', 'Firestone']","El sentimiento del mercado sobre las tasas de interés está impulsando a los inversores a las acciones, dice Karen Firestone de Aureus","Il sentimento del mercato sui tassi di interesse sta spingendo gli investitori verso le azioni, afferma Karen Firestone di Aureus"
"The A.I. flood has gone too far too fast, says Requisite Capital's Bryn Talkington",2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/15/short-the-a-i-flood-has-gone-too-far-too-fast-says-requisites-bryn-talkington.html,0.15000000000000002,Neutral,"['The', 'A.I', '.', 'flood', 'has', 'gone', 'too', 'far', 'too', 'fast', ',', 'says', 'Requisite', 'Capital', ""'s"", 'Bryn', 'Talkington']","la IA la inundación ha ido demasiado lejos demasiado rápido, dice Bryn Talkington de Requisite Capital","L'A.I. l'inondazione è andata troppo in fretta, dice Bryn Talkington di Requisite Capital"
"Chart of the day: Tesla, taking stock of its surge",2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/15/chart-of-the-day-tesla-taking-stock-of-its-surge.html,0.0,Neutral,"['Chart', 'of', 'the', 'day', ':', 'Tesla', ',', 'taking', 'stock', 'of', 'its', 'surge']","Gráfico del día: Tesla, haciendo balance de su auge","Grafico del giorno: Tesla, facendo il punto sulla sua impennata"
"Fed will shift focus from inflation to labor market, says Wharton's Jeremy Siegel",2023-06-19 18:28:11.272517,https://www.cnbc.com/video/2023/06/14/fed-will-shift-focus-from-inflation-to-labor-market-says-whartons-jeremy-siegel.html,0.0,Neutral,"['Fed', 'will', 'shift', 'focus', 'from', 'inflation', 'to', 'labor', 'market', ',', 'says', 'Wharton', ""'s"", 'Jeremy', 'Siegel']","La Fed cambiará el enfoque de la inflación al mercado laboral, dice Jeremy Siegel de Wharton","La Fed sposterà l'attenzione dall'inflazione al mercato del lavoro, afferma Jeremy Siegel di Wharton"
