headline,timestamp,url,sentiment_score,sentiment,relevant_words
"A rebalance into fixed income away from equities could be a market headwind, says Adam Crisafulli",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/20/a-rebalance-into-fixed-income-away-from-equities-could-be-a-market-headwind-says-adam-crisafulli.html,0.1,Neutral,"['A', 'rebalance', 'into', 'fixed', 'income', 'away', 'from', 'equities', 'could', 'be', 'a', 'market', 'headwind', ',', 'says', 'Adam', 'Crisafulli']"
Tax-free bond trade: Finding long-term opportunities,2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/20/there-is-opportunity-to-lock-in-about-3-percent-in-tax-free-muni-bonds-says-parametrics-nisha-patel.html,0.0,Neutral,"['Tax-free', 'bond', 'trade', ':', 'Finding', 'long-term', 'opportunities']"
"Average credit card interest rate is a record 20.69%, but 0% offers are still available, experts say",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/credit-card-rates-stand-at-a-record-20point69percent.html,0.11666666666666668,Neutral,"['Average', 'credit', 'card', 'interest', 'rate', 'is', 'a', 'record', '20.69', '%', ',', 'but', '0', '%', 'offers', 'are', 'still', 'available', ',', 'experts', 'say']"
"Shell boosts dividend by 15%, maintains oil output through to 2030",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/14/shell-boosts-dividend-by-15percent-maintains-oil-output-through-to-2030.html,0.0,Neutral,"['Shell', 'boosts', 'dividend', 'by', '15', '%', ',', 'maintains', 'oil', 'output', 'through', 'to', '2030']"
Chocolate is set to get more expensive as cocoa prices soar to seven-year highs,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/13/chocolate-is-set-to-get-more-expensive-as-cocoa-prices-soar-to-seven-year-highs.html,0.0,Neutral,"['Chocolate', 'is', 'set', 'to', 'get', 'more', 'expensive', 'as', 'cocoa', 'prices', 'soar', 'to', 'seven-year', 'highs']"
Goldman Sachs slashes oil price forecast by nearly 10% as Russian supply recovers,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/12/goldman-sachs-slashes-oil-price-forecast-as-russian-supply-recovers.html,0.05,Neutral,"['Goldman', 'Sachs', 'slashes', 'oil', 'price', 'forecast', 'by', 'nearly', '10', '%', 'as', 'Russian', 'supply', 'recovers']"
China cuts two more key lending rates as economy sputters,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/china-cuts-two-more-key-lending-rates-as-economy-sputters.html,0.25,Positive,"['China', 'cuts', 'two', 'more', 'key', 'lending', 'rates', 'as', 'economy', 'sputters']"
"Hong Kong's new dual counter scheme 'solidifies' city's role as yuan trading hub, HKEX CEO says",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/19/hkd-rmb-dual-counter-scheme-solidifies-hong-kongs-yuan-trading-role-hkex.html,0.13636363636363635,Neutral,"['Hong', 'Kong', ""'s"", 'new', 'dual', 'counter', 'scheme', ""'solidifies"", ""'"", 'city', ""'s"", 'role', 'as', 'yuan', 'trading', 'hub', ',', 'HKEX', 'CEO', 'says']"
HKEX CEO discusses the 3 aims of its new HKD-RMB dual counter model,2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/19/hkex-ceo-discusses-the-3-aims-of-its-new-hkd-rmb-dual-counter-model.html,0.13636363636363635,Neutral,"['HKEX', 'CEO', 'discusses', 'the', '3', 'aims', 'of', 'its', 'new', 'HKD-RMB', 'dual', 'counter', 'model']"
European stocks close lower as sentiment remains cautious; Lanxess down 15%,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/european-markets-live-updates-news-stocks-data-earnings.html,-0.07777777777777779,Neutral,"['European', 'stocks', 'close', 'lower', 'as', 'sentiment', 'remains', 'cautious', ';', 'Lanxess', 'down', '15', '%']"
"Gold slides on strong US housing data, firmer dollar",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/gold-listless-as-investors-hunt-for-fed-rate-clues.html,0.4333333333333333,Positive,"['Gold', 'slides', 'on', 'strong', 'US', 'housing', 'data', ',', 'firmer', 'dollar']"
"Dollar firms amid supportive U.S. data; Swedish crown, Aussie slide",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/dollar-buoyant-yuan-wobbles-after-china-cuts-lending-benchmarks.html,0.5,Positive,"['Dollar', 'firms', 'amid', 'supportive', 'U.S.', 'data', ';', 'Swedish', 'crown', ',', 'Aussie', 'slide']"
"Ukraine war live updates: Russia fines Telegram and Viber for 'illegal' war content; Putin open to talking about Ukraine, Kremlin says",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/ukraine-war-live-updates-latest-news-on-russia-and-the-war-in-ukraine.html,-0.12121212121212122,Neutral,"['Ukraine', 'war', 'live', 'updates', ':', 'Russia', 'fines', 'Telegram', 'and', 'Viber', 'for', ""'illegal"", ""'"", 'war', 'content', ';', 'Putin', 'open', 'to', 'talking', 'about', 'Ukraine', ',', 'Kremlin', 'says']"
CNBC Daily Open: The Chinese dragon's still dozing,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/stock-markets-the-chinese-dragons-still-dozing.html,0.0,Neutral,"['CNBC', 'Daily', 'Open', ':', 'The', 'Chinese', 'dragon', ""'s"", 'still', 'dozing']"
"UK economic strength remains a problem for Bank of England, strategist says",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/20/uk-economic-strength-remains-a-problem-for-bank-of-england-strategist.html,0.2,Neutral,"['UK', 'economic', 'strength', 'remains', 'a', 'problem', 'for', 'Bank', 'of', 'England', ',', 'strategist', 'says']"
Alibaba founder Jack Ma's close confidants have taken the top roles at the Chinese tech giant  — Here's who they are,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/who-is-alibabas-new-ceo-eddie-wu-and-chairman-joe-tsai.html,0.16666666666666666,Neutral,"['Alibaba', 'founder', 'Jack', 'Ma', ""'s"", 'close', 'confidants', 'have', 'taken', 'the', 'top', 'roles', 'at', 'the', 'Chinese', 'tech', 'giant', '—', 'Here', ""'s"", 'who', 'they', 'are']"
"'When we meet again, may we all be carefree': Read the outgoing Alibaba CEO's memo to staff",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/alibaba-ceo-daniel-zhang-explains-why-he-is-stepping-down-in-staff-memo.html,0.0,Neutral,"[""'When"", 'we', 'meet', 'again', ',', 'may', 'we', 'all', 'be', 'carefree', ""'"", ':', 'Read', 'the', 'outgoing', 'Alibaba', 'CEO', ""'s"", 'memo', 'to', 'staff']"
"China is poised for a 'near-term rebound,' says Abrdn",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/20/china-is-poised-for-a-near-term-rebound-says-abrdn.html,0.0,Neutral,"['China', 'is', 'poised', 'for', 'a', ""'near-term"", 'rebound', ',', ""'"", 'says', 'Abrdn']"
European stocks close lower as sentiment remains cautious; Lanxess down 15%,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/european-markets-live-updates-news-stocks-data-earnings.html,-0.07777777777777779,Neutral,"['European', 'stocks', 'close', 'lower', 'as', 'sentiment', 'remains', 'cautious', ';', 'Lanxess', 'down', '15', '%']"
"Gold slides on strong US housing data, firmer dollar",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/gold-listless-as-investors-hunt-for-fed-rate-clues.html,0.4333333333333333,Positive,"['Gold', 'slides', 'on', 'strong', 'US', 'housing', 'data', ',', 'firmer', 'dollar']"
"Dollar firms amid supportive U.S. data; Swedish crown, Aussie slide",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/dollar-buoyant-yuan-wobbles-after-china-cuts-lending-benchmarks.html,0.5,Positive,"['Dollar', 'firms', 'amid', 'supportive', 'U.S.', 'data', ';', 'Swedish', 'crown', ',', 'Aussie', 'slide']"
Oil prices ease on weaker Chinese demand picture,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/oil-prices-mixed-ahead-of-china-lending-benchmarks-decision.html,0.0,Neutral,"['Oil', 'prices', 'ease', 'on', 'weaker', 'Chinese', 'demand', 'picture']"
Asia markets mixed as China cuts key lending rates,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/asia-markets.html,0.0,Neutral,"['Asia', 'markets', 'mixed', 'as', 'China', 'cuts', 'key', 'lending', 'rates']"
"A 'truly diversified' portfolio should include bitcoin and ether, Ric Edelman says",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/a-truly-diversified-portfolio-should-include-bitcoin-and-ether-ric-edelman-says.html,0.0,Neutral,"['A', ""'truly"", 'diversified', ""'"", 'portfolio', 'should', 'include', 'bitcoin', 'and', 'ether', ',', 'Ric', 'Edelman', 'says']"
The Grayscale Bitcoin Trust is getting a boost from BlackRock. Here's to know,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/the-grayscale-bitcoin-trust-is-getting-a-boost-from-blackrock-heres-what-to-know.html,0.0,Neutral,"['The', 'Grayscale', 'Bitcoin', 'Trust', 'is', 'getting', 'a', 'boost', 'from', 'BlackRock', '.', 'Here', ""'s"", 'to', 'know']"
Apple nears key $3 trillion market cap. Here's what the pros are saying,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/apple-nears-3-trillion-market-cap-heres-what-the-pros-are-saying.html,0.0,Neutral,"['Apple', 'nears', 'key', '$', '3', 'trillion', 'market', 'cap', '.', 'Here', ""'s"", 'what', 'the', 'pros', 'are', 'saying']"
"Bernstein says Nvidia is still the best A.I. trade, but there's a close second",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/nvidia-is-still-the-best-ai-trade-but-theres-a-close-second-too.html,0.5,Positive,"['Bernstein', 'says', 'Nvidia', 'is', 'still', 'the', 'best', 'A.I', '.', 'trade', ',', 'but', 'there', ""'s"", 'a', 'close', 'second']"
"Too far, too fast: Wall Street sees Tesla and other stocks declining in one year",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/too-far-too-fast-wall-street-sees-tesla-and-other-stocks-declining.html,0.05833333333333335,Neutral,"['Too', 'far', ',', 'too', 'fast', ':', 'Wall', 'Street', 'sees', 'Tesla', 'and', 'other', 'stocks', 'declining', 'in', 'one', 'year']"
"Stocks making the biggest moves midday: Goldman Sachs, Avis, Rivian, Nike and more",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/stocks-moving-big-midday-gs-car-rivn-nke.html,0.5,Positive,"['Stocks', 'making', 'the', 'biggest', 'moves', 'midday', ':', 'Goldman', 'Sachs', ',', 'Avis', ',', 'Rivian', ',', 'Nike', 'and', 'more']"
"Stocks making the biggest premarket moves: Alibaba, Dice Therapeutics and more",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/stocks-making-the-biggest-premarket-move-.html,0.5,Positive,"['Stocks', 'making', 'the', 'biggest', 'premarket', 'moves', ':', 'Alibaba', ',', 'Dice', 'Therapeutics', 'and', 'more']"
"Stocks making the biggest moves midday: Virgin Galactic, iRobot, Cava and more",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/16/stocks-moving-big-midday-spce-irbt-cava-sofi.html,0.5,Positive,"['Stocks', 'making', 'the', 'biggest', 'moves', 'midday', ':', 'Virgin', 'Galactic', ',', 'iRobot', ',', 'Cava', 'and', 'more']"
"Stocks making the biggest premarket moves: Virgin Galactic, Adobe, SoFi, more",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/16/stocks-making-the-biggest-premarket-moves-.html,0.5,Positive,"['Stocks', 'making', 'the', 'biggest', 'premarket', 'moves', ':', 'Virgin', 'Galactic', ',', 'Adobe', ',', 'SoFi', ',', 'more']"
"Stocks making the biggest moves midday: Cava, Domino's Pizza, Kroger and more",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/15/stocks-moving-big-midday-cava-dpz-kr-len.html,0.5,Positive,"['Stocks', 'making', 'the', 'biggest', 'moves', 'midday', ':', 'Cava', ',', 'Domino', ""'s"", 'Pizza', ',', 'Kroger', 'and', 'more']"
The biggest threat to a major pullback in stocks is a hard landing for the economy,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/20/the-biggest-threat-to-a-major-pullback-in-stocks-is-a-hard-landing-for-the-economy.html,-0.11458333333333334,Neutral,"['The', 'biggest', 'threat', 'to', 'a', 'major', 'pullback', 'in', 'stocks', 'is', 'a', 'hard', 'landing', 'for', 'the', 'economy']"
"Today is the day stock options and futures expire, so expect a lot of volume",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/16/todays-when-stock-options-and-futures-expire-so-expect-high-volume.html,0.0,Neutral,"['Today', 'is', 'the', 'day', 'stock', 'options', 'and', 'futures', 'expire', ',', 'so', 'expect', 'a', 'lot', 'of', 'volume']"
What's next for stocks partly depends on how much you believe the Fed,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/15/whats-next-for-stocks-partly-depends-on-how-much-you-believe-the-fed.html,0.1,Neutral,"['What', ""'s"", 'next', 'for', 'stocks', 'partly', 'depends', 'on', 'how', 'much', 'you', 'believe', 'the', 'Fed']"
"Stocks are at a new high, but Wall Street’s fear gauge is raising eyebrows",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/13/stock-market-is-at-a-new-high-but-the-vix-fear-gauge-spiked-monday-.html,0.1481818181818182,Neutral,"['Stocks', 'are', 'at', 'a', 'new', 'high', ',', 'but', 'Wall', 'Street', '’', 's', 'fear', 'gauge', 'is', 'raising', 'eyebrows']"
Green shoots for the IPO market? More companies are looking at going public,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/12/green-shoots-for-the-ipo-market-more-companies-are-looking-at-going-public.html,0.09999999999999999,Neutral,"['Green', 'shoots', 'for', 'the', 'IPO', 'market', '?', 'More', 'companies', 'are', 'looking', 'at', 'going', 'public']"
"The IPO market may be heating up, and that will put pressure on the Fed, Cramer says",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/16/the-ipo-market-may-put-pressure-on-the-fed-cramer-says.html,0.0,Neutral,"['The', 'IPO', 'market', 'may', 'be', 'heating', 'up', ',', 'and', 'that', 'will', 'put', 'pressure', 'on', 'the', 'Fed', ',', 'Cramer', 'says']"
"Wait for a price break next week while the market's overbought, Jim Cramer says",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/16/cramer-wait-for-a-price-break-next-week-while-the-markets-overbought.html,0.0,Neutral,"['Wait', 'for', 'a', 'price', 'break', 'next', 'week', 'while', 'the', 'market', ""'s"", 'overbought', ',', 'Jim', 'Cramer', 'says']"
Jim Cramer explains why Domino's Pizza stock soared this week,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/16/jim-cramer-explains-why-dominos-pizza-stock-soared-this-week.html,0.0,Neutral,"['Jim', 'Cramer', 'explains', 'why', 'Domino', ""'s"", 'Pizza', 'stock', 'soared', 'this', 'week']"
"Cramer's Lightning Round: Dominion Energy is ""a little too risky""",2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/16/cramers-lightning-round-dominion-energy-is-a-little-too-risky.html,-0.19375,Neutral,"['Cramer', ""'s"", 'Lightning', 'Round', ':', 'Dominion', 'Energy', 'is', '``', 'a', 'little', 'too', 'risky', ""''""]"
Cramer explains how four different camps of buyers see Fed mixed messages,2023-06-20 18:05:57.330004,https://www.cnbc.com/2023/06/15/cramer-explains-how-four-camps-of-buyers-see-fed-mixed-messages.html,0.0,Neutral,"['Cramer', 'explains', 'how', 'four', 'different', 'camps', 'of', 'buyers', 'see', 'Fed', 'mixed', 'messages']"
"'The market is more rational than its been in a decade', says BofA's Savita Subramanian on her...",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/20/the-market-is-more-rational-than-its-been-in-a-decade-says-bofas-savita-subramanian-on-her-bullish-outlook.html,0.5,Positive,"[""'The"", 'market', 'is', 'more', 'rational', 'than', 'its', 'been', 'in', 'a', 'decade', ""'"", ',', 'says', 'BofA', ""'s"", 'Savita', 'Subramanian', 'on', 'her', '...']"
BofA’S Savita Subramanian delivers her bull case for stocks,2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/20/pro-bofaas-savita-subramanian-delivers-her-bull-case-for-stocks.html,0.0,Neutral,"['BofA', '’', 'S', 'Savita', 'Subramanian', 'delivers', 'her', 'bull', 'case', 'for', 'stocks']"
"Watch Friday's full episode of Fast Money — June 16, 2023",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/16/watch-fridays-full-episode-of-fast-money-june-16-2023.html,0.275,Positive,"['Watch', 'Friday', ""'s"", 'full', 'episode', 'of', 'Fast', 'Money', '—', 'June', '16', ',', '2023']"
"Final Trades: Tyler Technology, Pepsico, Toll Brothers, Micron",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/16/final-trades-tyler-technology-pepsico-toll-brothers-micron.html,0.0,Neutral,"['Final', 'Trades', ':', 'Tyler', 'Technology', ',', 'Pepsico', ',', 'Toll', 'Brothers', ',', 'Micron']"
Chart Master: If the market keeps going higher eventually small caps will come to life,2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/16/chart-master-if-the-market-keeps-going-higher-eventually-small-caps-will-come-to-life.html,0.0,Neutral,"['Chart', 'Master', ':', 'If', 'the', 'market', 'keeps', 'going', 'higher', 'eventually', 'small', 'caps', 'will', 'come', 'to', 'life']"
"‘Bubblicious’ used car prices are rising faster than bitcoin, market researcher Jim Bianco warns",2023-06-20 18:05:57.330004,https://www.cnbc.com/2021/12/26/bubblicious-used-car-prices-rising-faster-than-bitcoin-jim-bianco-warns-.html,0.0,Neutral,"['‘', 'Bubblicious', '’', 'used', 'car', 'prices', 'are', 'rising', 'faster', 'than', 'bitcoin', ',', 'market', 'researcher', 'Jim', 'Bianco', 'warns']"
Three out-of-the-box ways to trade the rise of electric vehicles in 2022,2023-06-20 18:05:57.330004,https://www.cnbc.com/2021/12/24/three-out-of-the-box-ways-to-trade-the-rise-of-electric-vehicles-in-2022.html,0.0,Neutral,"['Three', 'out-of-the-box', 'ways', 'to', 'trade', 'the', 'rise', 'of', 'electric', 'vehicles', 'in', '2022']"
Two stocks on the market’s ‘naughty list’ could be set for a 2022 comeback,2023-06-20 18:05:57.330004,https://www.cnbc.com/2021/12/24/stocks-on-markets-naughty-list-could-be-set-for-a-2022-comeback.html,-0.15000000000000002,Neutral,"['Two', 'stocks', 'on', 'the', 'market', '’', 's', '‘', 'naughty', 'list', '’', 'could', 'be', 'set', 'for', 'a', '2022', 'comeback']"
"The ultimate 2022 safety play could be in this unusual place, traders say",2023-06-20 18:05:57.330004,https://www.cnbc.com/2021/12/23/ultimate-2022-safety-play-could-be-in-this-unusual-place-traders-say.html,0.1,Neutral,"['The', 'ultimate', '2022', 'safety', 'play', 'could', 'be', 'in', 'this', 'unusual', 'place', ',', 'traders', 'say']"
"This sector is 2022's 'sneaky catch-up play,' trader says. Two stocks he'd buy",2023-06-20 18:05:57.330004,https://www.cnbc.com/2021/12/23/communications-stocks-netflix-roblox-catch-up-plays-for-2022-trader.html,0.0,Neutral,"['This', 'sector', 'is', '2022', ""'s"", ""'sneaky"", 'catch-up', 'play', ',', ""'"", 'trader', 'says', '.', 'Two', 'stocks', 'he', ""'d"", 'buy']"
Pre-markets,2023-06-20 18:05:57.330004,https://www.cnbc.com/pre-markets/,0.0,Neutral,['Pre-markets']
Cryptocurrencies,2023-06-20 18:05:57.330004,https://www.cnbc.com/cryptocurrency/,0.0,Neutral,['Cryptocurrencies']
DOW 30,2023-06-20 18:05:57.330004,https://www.cnbc.com/dow-30/,0.0,Neutral,"['DOW', '30']"
Dow 30: After-hours quotes,2023-06-20 18:05:57.330004,"https://www.cnbc.com/quotes/?symbol=aapl,axp,ba,cat,csco,cvx,dis,wba,gs,hd,ibm,intc,jnj,jpm,ko,mcd,mmm,mrk,msft,nke,pfe,pg,trv,unh,v,vz,wmt,xom,dow,rtx",0.0,Neutral,"['Dow', '30', ':', 'After-hours', 'quotes']"
Sector watch,2023-06-20 18:05:57.330004,https://www.cnbc.com/sectors/,0.0,Neutral,"['Sector', 'watch']"
"Apple's financial fundamental performance is not worth its valuation, says Short Hills' Steve Weiss",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/20/apples-financial-fundamental-performance-is-not-worth-its-valuation-says-short-hills-steve-weiss.html,-0.049999999999999996,Neutral,"['Apple', ""'s"", 'financial', 'fundamental', 'performance', 'is', 'not', 'worth', 'its', 'valuation', ',', 'says', 'Short', 'Hills', ""'"", 'Steve', 'Weiss']"
"Fundstrat's Tom Lee: We're not falling into a recession, we are slipping into an expansion",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/16/fundstrats-tom-lee-were-not-falling-into-a-recession-we-are-slipping-into-an-expansion.html,-0.1,Neutral,"['Fundstrat', ""'s"", 'Tom', 'Lee', ':', 'We', ""'re"", 'not', 'falling', 'into', 'a', 'recession', ',', 'we', 'are', 'slipping', 'into', 'an', 'expansion']"
"Market sentiment about interest rates is driving investors to equities, say Aureus' Karen Firestone",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/16/market-sentiment-about-interest-rates-is-driving-investors-to-equities-say-aureus-karen-firestone.html,0.0,Neutral,"['Market', 'sentiment', 'about', 'interest', 'rates', 'is', 'driving', 'investors', 'to', 'equities', ',', 'say', 'Aureus', ""'"", 'Karen', 'Firestone']"
"The A.I. flood has gone too far too fast, says Requisite Capital's Bryn Talkington",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/15/short-the-a-i-flood-has-gone-too-far-too-fast-says-requisites-bryn-talkington.html,0.15000000000000002,Neutral,"['The', 'A.I', '.', 'flood', 'has', 'gone', 'too', 'far', 'too', 'fast', ',', 'says', 'Requisite', 'Capital', ""'s"", 'Bryn', 'Talkington']"
"Chart of the day: Tesla, taking stock of its surge",2023-06-20 18:05:57.330004,https://www.cnbc.com/video/2023/06/15/chart-of-the-day-tesla-taking-stock-of-its-surge.html,0.0,Neutral,"['Chart', 'of', 'the', 'day', ':', 'Tesla', ',', 'taking', 'stock', 'of', 'its', 'surge']"
