date,open_price,highest_price,lowest_price,close_price,adjusted_close,volume,symbol
2023-01-03,122.82,126.37,122.28,124.74,124.74,35528531,META
2023-01-03,130.28,130.9,124.17,125.07,124.706364206119,112117471,AAPL
2023-01-03,85.46,86.96,84.205,85.82,85.82,76706040,AMZN
2023-01-03,89.83,91.55,89.02,89.7,89.7,20738457,GOOG
2023-01-03,243.08,245.75,237.4,239.58,238.460202703275,25740036,MSFT
2023-01-04,127.38,129.0498,125.85,127.37,127.37,32397094,META
2023-01-04,86.55,86.98,83.36,85.14,85.14,68885123,AMZN
2023-01-04,126.89,128.6557,125.08,126.36,125.992613585074,89113633,AAPL
2023-01-04,91.01,91.24,87.8,88.71,88.71,27046483,GOOG
2023-01-04,232.275,232.87,225.96,229.1,228.029186239754,50623394,MSFT
2023-01-05,85.33,85.42,83.07,83.12,83.12,67930825,AMZN
2023-01-05,88.07,88.21,86.56,86.77,86.77,23136084,GOOG
2023-01-05,127.13,127.77,124.76,125.02,124.656509579028,80962708,AAPL
2023-01-05,126.125,128.52,124.54,126.94,126.94,25447099,META
2023-01-05,227.2,227.55,221.7602,222.31,221.270922710431,39585623,MSFT
2023-01-06,223.0,225.7601,219.35,224.93,223.878676826312,43613574,MSFT
2023-01-06,128.97,130.33,126.04,130.02,130.02,27584498,META
2023-01-06,83.03,86.4,81.43,86.08,86.08,83303361,AMZN
2023-01-06,126.01,130.29,124.89,129.62,129.243135271425,87754715,AAPL
2023-01-06,87.36,88.47,85.57,88.16,88.16,26612628,GOOG
2023-01-09,130.465,133.41,129.89,130.15,129.771594318593,70790813,AAPL
2023-01-09,87.46,89.48,87.08,87.36,87.36,65266056,AMZN
2023-01-09,89.195,90.83,88.58,88.8,88.8,22996681,GOOG
2023-01-09,131.16,132.95,129.28,129.47,129.47,26649145,META
2023-01-09,226.45,231.2366,226.41,227.12,226.058440762868,27369784,MSFT
2023-01-10,86.72,89.475,86.7,89.24,89.24,22855590,GOOG
2023-01-10,127.27,133.44,127.15,132.99,132.99,28684431,META
2023-01-10,227.755,231.31,227.33,228.85,227.780354740148,27033881,MSFT
2023-01-10,130.26,131.2636,128.12,130.73,130.349907992851,63896155,AAPL
2023-01-10,87.57,90.185,87.29,89.87,89.87,67756601,AMZN
2023-01-11,90.06,92.45,89.74,92.26,92.26,25998844,GOOG
2023-01-11,231.29,235.95,231.11,235.77,234.668010649266,28669331,MSFT
2023-01-11,131.25,133.51,130.46,133.49,133.10188340829,69458949,AAPL
2023-01-11,130.96,133.8494,130.34,132.89,132.89,25423046,META
2023-01-11,90.93,95.26,90.93,95.09,95.09,103126183,AMZN
2023-01-12,96.93,97.19,93.5,95.27,95.27,85254781,AMZN
2023-01-12,133.88,134.26,131.44,133.41,133.022116004944,71379648,AAPL
2023-01-12,235.26,239.9,233.56,238.51,237.395203884958,27269486,MSFT
2023-01-12,133.44,137.6781,131.76,136.71,136.71,30757732,META
2023-01-12,92.4,92.62,90.57,91.91,91.91,22754216,GOOG
2023-01-13,94.18,98.37,94.12,98.12,98.12,85549432,AMZN
2023-01-13,132.03,134.92,131.66,134.76,134.368190936408,57809719,AAPL
2023-01-13,237.002,239.37,234.92,239.23,238.111838603826,21333265,MSFT
2023-01-13,134.97,137.39,134.835,136.98,136.98,22423839,META
2023-01-13,91.528,92.98,90.93,92.8,92.8,18630709,GOOG
2023-01-17,237.97,240.91,237.09,240.35,239.226603722065,29831257,MSFT
2023-01-17,136.176,136.75,134.25,135.36,135.36,21147587,META
2023-01-17,92.78,92.97,90.84,92.16,92.16,22935823,GOOG
2023-01-17,98.68,98.89,95.73,96.05,96.05,72755001,AMZN
2023-01-17,134.83,137.29,134.13,135.94,135.544760135762,63646627,AAPL
2023-01-18,241.565,242.38,235.52,235.81,234.707823689203,30028692,MSFT
2023-01-18,97.25,99.32,95.38,95.46,95.46,79570370,AMZN
2023-01-18,136.815,138.61,135.03,135.21,134.81688258023,69672800,AAPL
2023-01-18,135.81,137.25,132.8,133.02,133.02,20215486,META
2023-01-18,92.94,93.588,91.4,91.78,91.78,19641622,GOOG
2023-01-19,91.39,94.4,91.38,93.91,93.91,28707653,GOOG
2023-01-19,233.78,235.52,230.68,231.93,230.845958815304,28623033,MSFT
2023-01-19,134.08,136.25,133.77,135.27,134.876708132739,58280413,AAPL
2023-01-19,132.49,137.45,132.14,136.15,136.15,28625232,META
2023-01-19,94.74,95.44,92.86,93.68,93.68,69002663,AMZN
2023-01-20,135.89,139.94,134.61,139.37,139.37,28688630,META
2023-01-20,135.28,138.02,134.22,137.87,137.469148741486,80223626,AAPL
2023-01-20,93.86,97.354,93.2025,97.25,97.25,67481539,AMZN
2023-01-20,95.95,99.42,95.91,99.28,99.28,53704763,GOOG
2023-01-20,234.855,240.74,234.51,240.22,239.097211342269,35389809,MSFT
2023-01-23,97.56,97.78,95.86,97.52,97.52,76501103,AMZN
2023-01-23,138.12,143.315,137.9,141.11,140.699728577,81760313,AAPL
2023-01-23,241.1,245.165,239.65,242.58,241.446180698558,31933951,MSFT
2023-01-23,99.13,101.4,98.75,101.21,101.21,31791782,GOOG
2023-01-23,139.29,143.76,138.66,143.27,143.27,27470093,META
2023-01-24,96.93,98.09,96.0,96.32,96.32,66929452,AMZN
2023-01-24,140.305,143.16,140.3,142.53,142.115599986393,66435142,AAPL
2023-01-24,242.5,243.95,240.44,242.04,240.908704659407,40234444,MSFT
2023-01-24,99.55,101.09,98.7,99.21,99.21,27391372,GOOG
2023-01-24,141.69,145.0,141.36,143.14,143.14,21970190,META
2023-01-25,92.56,97.24,91.52,97.18,97.18,94261570,AMZN
2023-01-25,234.48,243.3,230.9,240.61,239.485388481656,66526641,MSFT
2023-01-25,97.2,97.72,95.262,96.73,96.73,31000850,GOOG
2023-01-25,140.89,142.43,138.81,141.86,141.44754798337,65799349,AAPL
2023-01-25,141.22,143.17,140.31,141.5,141.5,26622021,META
2023-01-26,243.65,248.31,242.0,248.0,246.840847610035,33454491,MSFT
2023-01-26,98.28,99.21,96.82,99.16,99.16,24542060,GOOG
2023-01-26,143.17,144.25,141.9,143.96,143.541442321203,54105068,AAPL
2023-01-26,144.4,147.51,143.3,147.3,147.3,25482084,META
2023-01-26,98.235,99.49,96.92,99.22,99.22,68523557,AMZN
2023-01-27,99.05,101.58,98.97,100.71,100.71,29020354,GOOG
2023-01-27,143.155,147.23,143.08,145.93,145.505714628599,70555843,AAPL
2023-01-27,148.237,153.19,147.39,151.74,151.74,35771865,META
2023-01-27,248.99,249.83,246.83,248.16,247.000099769784,26498939,MSFT
2023-01-27,99.53,103.485,99.53,102.24,102.24,87775614,AMZN
2023-01-30,101.09,101.74,99.01,100.55,100.55,70691860,AMZN
2023-01-30,98.745,99.4088,97.52,97.95,97.95,24365142,GOOG
2023-01-30,244.51,245.6,242.2,242.71,241.575573078354,25867365,MSFT
2023-01-30,144.955,145.55,142.85,143.0,142.584233481051,64015274,AAPL
2023-01-30,149.405,151.1233,146.95,147.06,147.06,28040100,META
2023-01-31,142.7,144.34,142.28,144.29,143.870482860006,65874459,AAPL
2023-01-31,243.45,247.95,242.945,247.81,246.651735670334,26541072,MSFT
2023-01-31,101.155,103.3484,101.14,103.13,103.13,66527253,AMZN
2023-01-31,97.86,99.91,97.79,99.87,99.87,22306778,GOOG
2023-01-31,147.95,149.88,147.52,148.97,148.97,29842109,META
2023-02-01,143.97,146.61,141.32,145.43,145.007168357687,77663633,AAPL
2023-02-01,148.03,153.58,147.06,153.12,153.12,55661017,META
2023-02-01,248.0,255.18,245.47,252.75,251.568646102566,31259912,MSFT
2023-02-01,102.53,106.24,101.24,105.15,105.15,80450121,AMZN
2023-02-01,99.74,102.1899,98.42,101.43,101.43,26392568,GOOG
2023-02-02,106.79,108.82,106.54,108.8,108.8,46622627,GOOG
2023-02-02,183.38,197.16,180.16,188.77,188.77,150475687,META
2023-02-02,148.9,151.18,148.17,150.82,150.381497158126,118338980,AAPL
2023-02-02,110.245,114.0,108.88,112.91,112.91,158154243,AMZN
2023-02-02,258.82,264.69,257.25,264.6,263.363259183933,39940437,MSFT
2023-02-03,103.51,108.02,103.3,105.22,105.22,36823421,GOOG
2023-02-03,148.03,157.38,147.83,154.5,154.050797712044,154357337,AAPL
2023-02-03,105.26,108.78,102.52,103.39,103.39,144374828,AMZN
2023-02-03,259.542,264.2,257.1,258.35,257.142471693761,29077256,MSFT
2023-02-03,183.465,196.77,182.89,186.53,186.53,76809701,META
2023-02-06,186.53,190.7,185.5156,186.06,186.06,42483811,META
2023-02-06,102.685,104.7,102.21,103.47,103.47,25573046,GOOG
2023-02-06,152.575,153.1,150.78,151.73,151.288851371187,69858306,AAPL
2023-02-06,257.44,258.3,254.78,256.77,255.569856616245,22517997,MSFT
2023-02-06,102.925,103.9484,100.65,102.18,102.18,81945199,AMZN
2023-02-07,260.53,268.775,260.08,267.56,266.309424139278,50841365,MSFT
2023-02-07,150.64,155.23,150.64,154.65,154.200361593318,83322551,AAPL
2023-02-07,103.63,108.67,103.5475,108.04,108.04,33738828,GOOG
2023-02-07,101.17,102.41,98.08,102.11,102.11,119501301,AMZN
2023-02-07,185.575,193.7799,184.4,191.62,191.62,47080662,META
2023-02-08,102.69,103.58,98.455,100.0,100.0,73546029,GOOG
2023-02-08,102.04,102.6699,98.775,100.05,100.05,75878304,AMZN
2023-02-08,153.88,154.58,151.168,151.92,151.478298954134,64120079,AAPL
2023-02-08,190.0,190.83,182.92,183.43,183.43,36139074,META
2023-02-08,273.2,276.76,266.21,266.73,265.483303560584,54686049,MSFT
2023-02-09,100.54,100.61,93.86,95.46,95.46,97798573,GOOG
2023-02-09,186.13,186.65,177.27,177.92,177.92,37118811,META
2023-02-09,101.32,101.78,97.57,98.24,98.24,64622489,AMZN
2023-02-09,153.775,154.33,150.42,150.87,150.431351785218,56007143,AAPL
2023-02-09,273.8,273.98,262.8,263.62,262.387839705474,42375102,MSFT
2023-02-10,149.46,151.3401,149.22,151.01,150.800276025693,57450708,AAPL
2023-02-10,95.74,97.02,94.53,94.86,94.86,49325275,GOOG
2023-02-10,97.56,98.8163,96.23,97.61,97.61,52740133,AMZN
2023-02-10,261.53,264.09,260.662,263.1,261.870270186292,25818489,MSFT
2023-02-10,176.3534,178.89,173.35,174.15,174.15,33433567,META
2023-02-13,97.85,99.68,96.91,99.54,99.54,52841464,AMZN
2023-02-13,267.64,274.6,267.15,271.32,270.051849893366,44630921,MSFT
2023-02-13,95.01,95.35,94.05,95.0,95.0,43116559,GOOG
2023-02-13,150.952,154.26,150.92,153.85,153.636331809502,62199013,AAPL
2023-02-13,178.215,181.0,175.82,179.43,179.43,31463223,META
2023-02-14,94.66,95.175,92.65,94.95,94.95,42513079,GOOG
2023-02-14,272.67,274.97,269.28,272.17,270.89787699203,37047924,MSFT
2023-02-14,98.41,100.9207,97.52,99.7,99.7,56202898,AMZN
2023-02-14,152.12,153.77,150.86,153.2,152.987234535038,61707573,AAPL
2023-02-14,177.16,181.5064,175.88,179.48,179.48,24034631,META
2023-02-15,153.11,155.5,152.88,155.33,155.114276372895,65669252,AAPL
2023-02-15,176.415,178.19,175.33,177.16,177.16,25337966,META
2023-02-15,94.74,97.34,94.36,97.1,97.1,37029885,GOOG
2023-02-15,268.32,270.73,266.18,269.32,268.738019575442,28962163,MSFT
2023-02-15,99.09,101.17,98.45,101.16,101.16,48053879,AMZN
2023-02-16,172.75,175.85,171.79,172.44,172.44,25827473,META
2023-02-16,95.54,97.88,94.97,95.78,95.78,35642106,GOOG
2023-02-16,99.21,100.63,98.1,98.15,98.15,56339173,AMZN
2023-02-16,264.02,266.74,261.9,262.15,261.583513410449,29603616,MSFT
2023-02-16,153.51,156.33,153.3475,153.71,153.496526242694,68167942,AAPL
2023-02-17,170.22,173.18,169.7,172.88,172.88,24171260,META
2023-02-17,95.07,95.75,93.45,94.59,94.59,31095067,GOOG
2023-02-17,97.8,97.94,95.65,97.2,97.2,60029405,AMZN
2023-02-17,152.35,153.0,150.85,152.55,152.338137260575,59144118,AAPL
2023-02-17,259.39,260.09,256.0,258.06,257.502351595271,30000055,MSFT
2023-02-21,150.2,151.3,148.405,148.48,148.273789711244,58867230,AAPL
2023-02-21,174.31,178.17,171.88,172.08,172.08,34592582,META
2023-02-21,95.335,95.605,94.27,94.58,94.58,56580360,AMZN
2023-02-21,93.24,93.4149,92.0,92.05,92.05,28367198,GOOG
2023-02-21,254.48,255.49,251.59,252.67,252.123998983094,28397444,MSFT
2023-02-22,91.934,92.36,90.87,91.8,91.8,29891135,GOOG
2023-02-22,254.09,254.34,250.34,251.51,250.96650565654,22491056,MSFT
2023-02-22,95.1,97.01,94.8,95.79,95.79,59534094,AMZN
2023-02-22,148.87,149.95,147.16,148.91,148.703192523581,51011305,AAPL
2023-02-22,171.07,172.755,169.69,171.12,171.12,22433158,META
2023-02-23,92.13,92.13,90.01,91.07,91.07,32423720,GOOG
2023-02-23,150.09,150.34,147.24,149.4,149.192512007407,48394249,AAPL
2023-02-23,255.56,256.84,250.48,254.77,254.219461039786,29219095,MSFT
2023-02-23,96.12,96.43,93.67,95.82,95.82,48466994,AMZN
2023-02-23,172.0,173.69,169.38,172.04,172.04,20017779,META
2023-02-24,168.64,170.72,167.66,170.39,170.39,19791334,META
2023-02-24,249.96,251.0,248.1,249.22,248.681454175671,24990905,MSFT
2023-02-24,89.63,90.13,88.86,89.35,89.35,31295619,GOOG
2023-02-24,147.11,147.19,145.7202,146.71,146.50624790232,55469606,AAPL
2023-02-24,93.53,94.14,92.3186,93.5,93.5,57053812,AMZN
2023-02-27,171.875,173.12,169.06,169.54,169.54,19277002,META
2023-02-27,90.09,90.4499,89.61,90.1,90.1,22724262,GOOG
2023-02-27,147.71,149.17,147.45,147.92,147.714567444014,44998470,AAPL
2023-02-27,94.28,94.78,93.14,93.76,93.76,47470321,AMZN
2023-02-27,252.46,252.82,249.39,250.16,249.619422905809,21190042,MSFT
2023-02-28,147.05,149.08,146.83,147.41,147.205275736358,50546998,AAPL
2023-02-28,249.07,251.49,248.73,249.42,248.881021990594,22490950,MSFT
2023-02-28,171.9,177.55,171.87,174.94,174.94,46051117,META
2023-02-28,93.14,94.69,92.92,94.23,94.23,43959290,AMZN
2023-02-28,89.54,91.45,89.52,90.3,90.3,30546912,GOOG
2023-03-01,93.87,94.68,91.59,92.17,92.17,52299524,AMZN
2023-03-01,250.76,250.93,245.79,246.27,245.737828905555,27565259,MSFT
2023-03-01,146.83,147.2285,145.01,145.31,145.108192234246,55478991,AAPL
2023-03-01,174.59,177.85,173.05,173.42,173.42,30998380,META
2023-03-01,90.16,91.2,89.85,90.51,90.51,26323876,GOOG
2023-03-02,246.55,251.4,245.61,251.11,250.567370026694,24833646,MSFT
2023-03-02,91.41,92.23,90.39,92.13,92.13,55574820,AMZN
2023-03-02,89.86,92.48,89.77,92.31,92.31,23344562,GOOG
2023-03-02,172.38,175.01,171.43,174.53,174.53,17360708,META
2023-03-02,144.38,146.71,143.9,145.91,145.707358949135,52279761,AAPL
2023-03-03,92.74,94.11,92.66,94.02,94.02,30242538,GOOG
2023-03-03,178.92,186.62,177.05,185.25,185.25,45877692,META
2023-03-03,148.045,151.11,147.33,151.03,150.820248249523,70732297,AAPL
2023-03-03,92.74,94.94,92.66,94.9,94.9,55759609,AMZN
2023-03-03,252.19,255.62,251.39,255.29,254.738337358586,30760136,MSFT
2023-03-06,188.0,189.66,184.64,184.9,184.9,33209394,META
2023-03-06,94.36,96.3,94.3,95.58,95.58,28288206,GOOG
2023-03-06,153.785,156.3,153.46,153.83,153.616359585672,87558028,AAPL
2023-03-06,95.19,96.545,93.74,93.75,93.75,52112355,AMZN
2023-03-06,256.425,260.12,255.98,256.87,256.314923096479,24109849,MSFT
2023-03-07,153.7,154.0299,151.13,151.6,151.389456628667,56182028,AAPL
2023-03-07,95.42,96.09,93.8443,94.17,94.17,24101536,GOOG
2023-03-07,189.0,190.36,184.01,184.51,184.51,36701495,META
2023-03-07,256.3,257.69,253.39,254.15,253.600800813525,21473179,MSFT
2023-03-07,94.06,95.09,92.78,93.55,93.55,49100668,AMZN
2023-03-08,94.405,96.24,94.405,94.65,94.65,25395200,GOOG
2023-03-08,182.87,185.26,181.34,184.97,184.97,19432405,META
2023-03-08,152.81,153.47,151.83,152.87,152.657692841849,47204791,AAPL
2023-03-08,254.04,254.5417,250.81,253.7,253.151773229948,17340217,MSFT
2023-03-08,93.6,94.165,92.18,93.92,93.92,44899128,AMZN
2023-03-09,255.82,259.56,251.58,252.32,251.774755306979,26653387,MSFT
2023-03-09,93.68,96.21,92.18,92.25,92.25,56218705,AMZN
2023-03-09,94.49,95.92,92.355,92.66,92.66,24438890,GOOG
2023-03-09,153.559,154.535,150.225,150.59,150.380859325271,53833582,AAPL
2023-03-09,186.35,188.93,180.3,181.69,181.69,26582750,META
2023-03-10,181.01,184.77,178.8,179.51,179.51,25665032,META
2023-03-10,92.5,93.18,90.8,91.01,91.01,32850092,GOOG
2023-03-10,251.08,252.79,247.6,248.59,248.052815558663,28333930,MSFT
2023-03-10,150.21,150.94,147.6096,148.5,148.293761935073,68572400,AAPL
2023-03-10,92.67,93.57,90.245,90.73,90.73,69827490,AMZN
2023-03-13,90.565,93.08,89.94,91.66,91.66,31508570,GOOG
2023-03-13,89.97,94.02,88.12,92.43,92.43,72397053,AMZN
2023-03-13,177.96,183.78,174.82,180.9,180.9,24727969,META
2023-03-13,147.805,153.14,147.7,150.47,150.261025982293,84457122,AAPL
2023-03-13,247.4,257.91,245.73,253.92,253.371297826363,33339721,MSFT
2023-03-14,187.58,194.32,186.56,194.02,194.02,41642627,META
2023-03-14,151.28,153.4,150.1,152.59,152.378081708234,73695893,AAPL
2023-03-14,93.83,95.07,92.71,94.88,94.88,60912674,AMZN
2023-03-14,93.07,94.83,92.78,94.25,94.25,32303881,GOOG
2023-03-14,256.75,261.07,255.86,260.79,260.226452268972,33620293,MSFT
2023-03-15,259.98,266.48,259.21,265.44,264.866403965934,46028047,MSFT
2023-03-15,192.95,197.78,190.8351,197.75,197.75,42123552,META
2023-03-15,93.22,96.67,93.07,96.2,96.2,70731792,AMZN
2023-03-15,93.54,97.25,93.04,96.55,96.55,38367334,GOOG
2023-03-15,151.19,153.245,149.92,152.99,152.777526184827,77167866,AAPL
2023-03-16,96.57,101.97,95.87,101.07,101.07,54588200,GOOG
2023-03-16,95.75,100.99,95.61,100.04,100.04,84558934,AMZN
2023-03-16,265.205,276.56,263.28,276.2,275.603152408796,54832140,MSFT
2023-03-16,198.26,205.76,196.0886,204.93,204.93,50819659,META
2023-03-16,152.16,156.46,151.64,155.85,155.633554192466,76254419,AAPL
2023-03-17,200.56,201.9,195.4304,195.61,195.61,50141098,META
2023-03-17,100.84,103.49,100.75,102.46,102.46,76140310,GOOG
2023-03-17,99.79,100.66,97.455,98.95,98.95,87300242,AMZN
2023-03-17,278.26,283.33,276.3201,279.43,278.826172619804,69527371,MSFT
2023-03-17,156.08,156.74,154.28,155.0,154.784734679706,98944633,AAPL
2023-03-20,101.06,102.58,100.79,101.93,101.93,26033916,GOOG
2023-03-20,155.07,157.82,154.15,157.4,157.181401539263,73641415,AAPL
2023-03-20,276.98,277.48,269.85,272.23,271.641731282573,43466649,MSFT
2023-03-20,198.48,199.36,193.64,197.81,197.81,25186315,META
2023-03-20,98.41,98.48,95.7,97.71,97.71,62388911,AMZN
2023-03-21,274.88,275.0,269.5191,273.78,273.188381848227,34558704,MSFT
2023-03-21,157.32,159.4,156.54,159.28,159.058790579249,73938285,AAPL
2023-03-21,101.98,105.96,101.86,105.84,105.84,33122800,GOOG
2023-03-21,203.2,203.55,197.95,202.16,202.16,31826952,META
2023-03-21,98.14,100.845,98.0,100.61,100.61,58597275,AMZN
2023-03-22,105.14,107.51,104.21,104.22,104.22,32336877,GOOG
2023-03-22,159.3,162.14,157.81,157.83,157.6108043516,75701811,AAPL
2023-03-22,273.4,281.04,272.18,272.29,271.70160162705,34873330,MSFT
2023-03-22,202.5,207.37,199.67,199.81,199.81,28477759,META
2023-03-22,100.45,102.1,98.61,98.7,98.7,57475365,AMZN
2023-03-23,105.89,107.1009,105.41,106.26,106.26,31385817,GOOG
2023-03-23,158.83,161.5501,157.68,158.93,158.70927666223,67622060,AAPL
2023-03-23,202.84,207.88,202.15,204.28,204.28,27389669,META
2023-03-23,100.43,101.06,97.62,98.71,98.71,57559310,AMZN
2023-03-23,277.94,281.06,275.2,277.66,277.059997457735,36610879,MSFT
2023-03-24,158.86,160.34,157.85,160.25,160.027443434986,59256343,AAPL
2023-03-24,205.18,207.58,203.55,206.01,206.01,27733042,META
2023-03-24,98.065,98.3,96.4,98.13,98.13,56144801,AMZN
2023-03-24,277.24,280.63,275.28,280.57,279.963709164866,28199962,MSFT
2023-03-24,105.74,106.16,104.74,106.06,106.06,25245010,GOOG
2023-03-27,159.94,160.77,157.87,158.28,158.060179387767,52390266,AAPL
2023-03-27,204.81,205.86,201.36,202.84,202.84,18527184,META
2023-03-27,105.32,105.4,102.63,103.06,103.06,25393417,GOOG
